std::vector<int> test_array(46,-1);

std::vector<int> test_array1 = {
 46,
 0,48, 5,
 0, 5, 1,
 1,66, 3,
 0, 0, 0,
 0, 0, 0,
 0,50, 1,
 0,79, 1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
 0, 0, 0,
 0, 0, 0,
 0, 0, 0,
 0, 0, 0};

std::vector<int> test_array2 = {
	//64,
//-1,-1,-1,
190,
 0, 5,14,
 0, 2, 3,
 0,30,10,
 0, 1, 1,
 0, 3, 1,
 1,26, 4,
 1,41, 5,
 0, 0, 0,
 0, 0, 0,
 0, 0, 0,
 0, 0, 0,
 0,24, 1,
 0,28, 2,
 0,38, 3,
 0,47, 1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
 0, 0, 0,
 0, 0, 0,
 0, 0, 0,
 1,29, 1,
 1,35, 1,
 1,39, 1,
 0, 0, 0,
 0, 0, 0,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
 0, 0, 0,
 0, 0, 0,
 0, 0, 0,
 0, 0, 0,
 0, 0, 0,
 0, 0, 0,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1
};
